coin_id,date,price_usd
ethereum,2025-10-07,4689.131734746596
ethereum,2025-10-08,4454.32846286666
ethereum,2025-10-09,4527.578004547945
ethereum,2025-10-10,4368.649439385323
ethereum,2025-10-11,3835.632842050135
ethereum,2025-10-12,3749.218185954949
ethereum,2025-10-13,4159.729307791921
ethereum,2025-10-14,4246.217461554773
ethereum,2025-10-15,4128.888447033946
ethereum,2025-10-16,3983.1544356894233
ethereum,2025-10-17,3890.1993012479857
ethereum,2025-10-18,3831.244175835675
ethereum,2025-10-19,3889.4990302043157
ethereum,2025-10-20,3985.0765644046796
ethereum,2025-10-21,3978.7901551344357
ethereum,2025-10-22,3877.4871979550117
ethereum,2025-10-23,3801.7907952382916
ethereum,2025-10-24,3855.8421162401205
ethereum,2025-10-25,3933.232269901015
ethereum,2025-10-26,3952.213557935584
ethereum,2025-10-27,4161.590896249249
ethereum,2025-10-28,4123.206220671679
ethereum,2025-10-29,3982.3127893175442
ethereum,2025-10-30,3897.359267616961
ethereum,2025-10-31,3802.2953645331804
ethereum,2025-11-01,3847.298177365196
ethereum,2025-11-02,3872.2118961957594
ethereum,2025-11-03,3910.0947691627284
ethereum,2025-11-04,3600.71550248779
ethereum,2025-11-05,3296.7437604313104
ethereum,2025-11-06,3427.6905913706814
ethereum,2025-11-07,3308.918164921951
ethereum,2025-11-08,3434.3512285299594
ethereum,2025-11-09,3401.4594003397083
ethereum,2025-11-10,3576.2547046627064
ethereum,2025-11-11,3564.6105957999334
ethereum,2025-11-12,3416.781328259322
ethereum,2025-11-13,3409.6144555411624
ethereum,2025-11-14,3235.7276362968546
ethereum,2025-11-15,3106.601287865052
ethereum,2025-11-16,3170.1129807404664
ethereum,2025-11-17,3101.686799467
ethereum,2025-11-18,3021.3021576301335
ethereum,2025-11-19,3117.2225871583155
ethereum,2025-11-20,3017.7483614097955
ethereum,2025-11-21,2832.068358334293
ethereum,2025-11-22,2764.735218675169
ethereum,2025-11-23,2768.6178294996353
ethereum,2025-11-24,2799.8149340924633
ethereum,2025-11-25,2953.327645752226
ethereum,2025-11-26,2955.046469321271
ethereum,2025-11-27,3027.477249132549
ethereum,2025-11-28,3015.6118196920934
ethereum,2025-11-29,3033.135645414151
ethereum,2025-11-30,2991.2330117032593
ethereum,2025-12-01,2992.8341859495977
ethereum,2025-12-02,2799.0367919901605
ethereum,2025-12-03,2995.751149322771
ethereum,2025-12-04,3195.4089919085554
ethereum,2025-12-05,3133.698235618616
ethereum,2025-12-06,3022.6564205232035
ethereum,2025-12-07,3039.358573133242
ethereum,2025-12-08,3052.976330436545
ethereum,2025-12-09,3125.321462183988
ethereum,2025-12-10,3322.469217836626
ethereum,2025-12-11,3326.260211637518
ethereum,2025-12-12,3236.0986208578574
ethereum,2025-12-13,3085.316694358101
ethereum,2025-12-14,3115.225428835284
ethereum,2025-12-15,3065.4912355563642
ethereum,2025-12-16,2964.488557692104
ethereum,2025-12-17,2964.2627915054686
ethereum,2025-12-18,2827.8041755024283
ethereum,2025-12-19,2826.5948465107654
ethereum,2025-12-20,2976.796869557769
ethereum,2025-12-21,2977.162263207443
ethereum,2025-12-22,3001.6008377810244
ethereum,2025-12-23,3005.786780691547
ethereum,2025-12-24,2965.193660040505
ethereum,2025-12-25,2945.9878145019857
ethereum,2025-12-26,2904.252344599994
ethereum,2025-12-27,2926.695639112761
ethereum,2025-12-28,2948.8621262576116
ethereum,2025-12-29,2947.8597605720547
ethereum,2025-12-30,2934.215601758931
ethereum,2025-12-31,2970.055474481003
ethereum,2026-01-01,2966.7741798134107
ethereum,2026-01-02,3000.4191168879165
ethereum,2026-01-03,3121.9006724537576
ethereum,2026-01-04,3126.041091396286
ethereum,2026-01-05,3139.057041912684
ethereum,2026-01-06,3228.2962247842056
ethereum,2026-01-07,3295.101927879638
ethereum,2026-01-08,3164.794750249208
ethereum,2026-01-09,3104.220322474917
ethereum,2026-01-10,3083.1361173724354
ethereum,2026-01-11,3082.9653288303607
ethereum,2026-01-12,3119.3619360372772
ethereum,2026-01-13,3090.2827206647894
ethereum,2026-01-14,3319.9354070565078
ethereum,2026-01-15,3356.4964063628336
ethereum,2026-01-16,3318.2037023491666
ethereum,2026-01-17,3296.062650076136
ethereum,2026-01-18,3306.8712226908783
ethereum,2026-01-19,3284.3194316465483
ethereum,2026-01-20,3185.6644636922747
ethereum,2026-01-21,2935.6234193160412
ethereum,2026-01-22,2976.0491465641335
ethereum,2026-01-23,2948.277889615024
ethereum,2026-01-24,2950.9128485703054
ethereum,2026-01-25,2949.197384616335
ethereum,2026-01-26,2814.1853835458546
ethereum,2026-01-27,2927.836546921288
ethereum,2026-01-28,3021.091516998928
ethereum,2026-01-29,3006.8071129555346
ethereum,2026-01-30,2818.817890220326
ethereum,2026-01-31,2702.40799526457
ethereum,2026-02-01,2443.9290245632774
ethereum,2026-02-02,2269.3288518651166
ethereum,2026-02-03,2344.512261445349
ethereum,2026-02-04,2226.985635575225
ethereum,2026-02-05,2152.0870116729375
ethereum,2026-02-06,1820.5693215574129
ethereum,2026-02-07,2060.7349645674162
ethereum,2026-02-08,2091.040353689534
ethereum,2026-02-09,2095.1305644770564
ethereum,2026-02-10,2104.4577921908335
ethereum,2026-02-11,2018.9237788543585
ethereum,2026-02-12,1939.4321739711042
ethereum,2026-02-13,1945.7351413092624
ethereum,2026-02-14,2047.3626742531244
ethereum,2026-02-15,2085.5236826118394
ethereum,2026-02-16,1963.9572853026268
ethereum,2026-02-17,2000.6104432030938
ethereum,2026-02-18,1992.004854467171
ethereum,2026-02-19,1954.7534951528544
ethereum,2026-02-20,1946.9092613594232
ethereum,2026-02-21,1967.8121148578189
ethereum,2026-02-22,1973.6643315860636
ethereum,2026-02-23,1954.1913563168575
ethereum,2026-02-24,1853.695790383818
ethereum,2026-02-25,1852.8102933693347
ethereum,2026-02-26,2053.1886740789387
ethereum,2026-02-27,2027.3015182289616
ethereum,2026-02-28,1931.3205870910035
ethereum,2026-03-01,1965.036620141305
ethereum,2026-03-02,1938.411487707785
ethereum,2026-03-03,2029.443994398502
ethereum,2026-03-04,1982.4582786533451
ethereum,2026-03-05,2125.8345858015964
ethereum,2026-03-06,2074.5222481851615
ethereum,2026-03-07,1980.7782841320018
ethereum,2026-03-08,1969.6937981965013
ethereum,2026-03-09,1938.6249253514961
ethereum,2026-03-10,1992.355228734493
ethereum,2026-03-11,2035.2089486782504
ethereum,2026-03-12,2051.7311684113824
ethereum,2026-03-13,2076.5162283684745
ethereum,2026-03-14,2093.00633968562
ethereum,2026-03-15,2096.556369062344
ethereum,2026-03-16,2175.059915408281
ethereum,2026-03-17,2351.172929558985
ethereum,2026-03-18,2318.1196031651903
ethereum,2026-03-19,2203.380058379178
ethereum,2026-03-20,2137.450038431429
ethereum,2026-03-21,2146.971987874902
ethereum,2026-03-22,2078.0492129718186
ethereum,2026-03-23,2053.1449566818205
ethereum,2026-03-24,2151.498274966905
ethereum,2026-03-25,2155.6817607237
ethereum,2026-03-26,2168.2595767488515
ethereum,2026-03-27,2059.332619583916
ethereum,2026-03-28,1991.9001004362854
ethereum,2026-03-29,1992.7681119939894
ethereum,2026-03-30,1983.184167632635
ethereum,2026-03-31,2023.82401658508
ethereum,2026-04-01,2104.8765857093113
ethereum,2026-04-02,2139.0578887146285
ethereum,2026-04-03,2056.8902960008427
ethereum,2026-04-04,2053.6088145168164
ethereum,2026-04-05,2064.9940579142453
ethereum,2026-04-06,2109.005555869251
ethereum,2026-04-07,2107.828320222534
ethereum,2026-04-08,2241.8159903072574
ethereum,2026-04-09,2190.478568186725
ethereum,2026-04-09,2184.3660343152055
tether,2025-04-10,0.9997621498962729
tether,2025-04-11,0.9994140897807697
tether,2025-04-12,0.9995302194711758
tether,2025-04-13,0.9998949278588121
tether,2025-04-14,0.9997121178272996
tether,2025-04-15,0.999933424815005
tether,2025-04-16,0.9999497641798489
tether,2025-04-17,1.000002611700067
tether,2025-04-18,1.00000586634771
tether,2025-04-19,0.9998455446122065
tether,2025-04-20,0.9999083639300109
tether,2025-04-21,0.9999760948031948
tether,2025-04-22,1.0000096563092031
tether,2025-04-23,1.0004298063652504
tether,2025-04-24,1.0003852686057302
tether,2025-04-25,1.0003890021201753
tether,2025-04-26,1.0006110387102658
tether,2025-04-27,1.0003249262539928
tether,2025-04-28,1.00033375492636
tether,2025-04-29,1.0002202294721647
tether,2025-04-30,1.0002713897319473
tether,2025-05-01,1.000085396458574
tether,2025-05-02,1.0002902932609476
tether,2025-05-03,1.0003720380689882
tether,2025-05-04,1.0002291163925612
tether,2025-05-05,1.0000388198237913
tether,2025-05-06,0.9999183177679312
tether,2025-05-07,0.9999414709946485
tether,2025-05-08,1.0001813000419701
tether,2025-05-09,0.9999326461630238
tether,2025-05-10,1.0000674187168492
tether,2025-05-11,1.000084338434013
tether,2025-05-12,1.0001889600333305
tether,2025-05-13,1.0000362715451414
tether,2025-05-14,1.0001320179941608
tether,2025-05-15,1.0001635958929476
tether,2025-05-16,1.000133593656696
tether,2025-05-17,1.0002154837976236
tether,2025-05-18,1.0003034339013903
tether,2025-05-19,1.0003100276018133
tether,2025-05-20,1.0002580445896923
tether,2025-05-21,1.0002557843757724
tether,2025-05-22,1.0003630194083748
tether,2025-05-23,1.0001861220516468
tether,2025-05-24,1.000092076028757
tether,2025-05-25,1.0002022766014327
tether,2025-05-26,1.0003417873168594
tether,2025-05-27,1.0002640914987955
tether,2025-05-28,1.0004200223221857
tether,2025-05-29,1.0001814586820421
tether,2025-05-30,0.9999495541528401
tether,2025-05-31,1.000247715130016
tether,2025-06-01,1.0003264594318246
tether,2025-06-02,1.0003716820883177
tether,2025-06-03,1.0003849075983908
tether,2025-06-04,1.0005530007046008
tether,2025-06-05,1.0004200584852525
tether,2025-06-06,1.000360290202957
tether,2025-06-07,1.0006511503587576
tether,2025-06-08,1.000430700769271
tether,2025-06-09,1.0003473899852149
tether,2025-06-10,1.000286795454842
tether,2025-06-11,1.00006453655806
tether,2025-06-12,1.0001404992361649
tether,2025-06-13,1.0002698057743862
tether,2025-06-14,1.00031779192818
tether,2025-06-15,1.0003010126168363
tether,2025-06-16,1.0000315872512937
tether,2025-06-17,1.000366762933256
tether,2025-06-18,1.0000213122909019
tether,2025-06-19,1.0001544327405687
tether,2025-06-20,1.0000575884313008
tether,2025-06-21,1.000016779381578
tether,2025-06-22,1.0001771868169653
tether,2025-06-23,1.0001760035164122
tether,2025-06-24,1.0005680858193842
tether,2025-06-25,1.0004180868065167
tether,2025-06-26,1.0004815192680219
tether,2025-06-27,1.000347010938295
tether,2025-06-28,1.0003368979263507
tether,2025-06-29,1.0002750130398774
tether,2025-06-30,1.000122333337896
tether,2025-07-01,1.000208290221961
tether,2025-07-02,1.0000827770589626
tether,2025-07-03,1.0003296838512101
tether,2025-07-04,1.0002529231468722
tether,2025-07-05,1.0002100728429393
tether,2025-07-06,1.000160308294955
tether,2025-07-07,1.000049609924067
tether,2025-07-08,1.0000093156866026
tether,2025-07-09,1.0001143731514475
tether,2025-07-10,1.0002437201767664
tether,2025-07-11,1.000020355197814
tether,2025-07-12,1.0002379276948352
tether,2025-07-13,1.0002185609712217
tether,2025-07-14,1.0002981074921349
tether,2025-07-15,1.0001190394259274
tether,2025-07-16,1.0000324475220275
tether,2025-07-17,1.000413034018476
tether,2025-07-18,1.0005948487774843
tether,2025-07-19,1.0005121935682277
tether,2025-07-20,1.000442922095366
tether,2025-07-21,1.0003982951451216
tether,2025-07-22,1.0003253410311788
tether,2025-07-23,1.0003683807421098
tether,2025-07-24,1.0003665884315096
tether,2025-07-25,1.000405404581935
tether,2025-07-26,1.00001857339078
tether,2025-07-27,1.0002304819882168
tether,2025-07-28,1.0002490520064742
tether,2025-07-29,0.9999392300020177
tether,2025-07-30,0.9997850775942497
tether,2025-07-31,0.9999018266880995
tether,2025-08-01,0.9998539683378429
tether,2025-08-02,0.9995568348474042
tether,2025-08-03,0.9997523208388738
tether,2025-08-04,1.0000266512366076
tether,2025-08-05,0.9999181073304267
tether,2025-08-06,0.9999170725091329
tether,2025-08-07,1.0001797713784089
tether,2025-08-08,1.0001389419384314
tether,2025-08-09,1.000030992245778
tether,2025-08-10,1.000168794164386
tether,2025-08-11,1.0000602590857817
tether,2025-08-12,0.9999829869476258
tether,2025-08-13,0.9997296050669174
tether,2025-08-14,1.0002440820198915
tether,2025-08-15,1.0006696117747134
tether,2025-08-16,1.0006533939618045
tether,2025-08-17,1.0005920553104726
tether,2025-08-18,1.0006410132241819
tether,2025-08-19,1.000442851117242
tether,2025-08-20,0.9998945359369547
tether,2025-08-21,1.0000788444692659
tether,2025-08-22,0.9997761693543452
tether,2025-08-23,0.9996892446667663
tether,2025-08-24,0.9996401483071974
tether,2025-08-25,0.9999390681762844
tether,2025-08-26,1.00018714745014
tether,2025-08-27,1.0001891801825256
tether,2025-08-28,1.000105476419362
tether,2025-08-29,1.00011769867452
tether,2025-08-30,1.0002180919460786
tether,2025-08-31,1.0002107070247845
tether,2025-09-01,1.0001597516639043
tether,2025-09-02,1.0000806360780041
tether,2025-09-03,1.00001687329654
tether,2025-09-04,1.0003823316647011
tether,2025-09-05,1.0001348551398812
tether,2025-09-06,1.0001833753079745
tether,2025-09-07,1.0003779524697336
tether,2025-09-08,1.0000219843383196
tether,2025-09-09,1.0000579293134815
tether,2025-09-10,1.000053656224186
tether,2025-09-11,1.0002971138909202
tether,2025-09-12,1.000373133913673
tether,2025-09-13,1.0006552383716873
tether,2025-09-14,1.0005703979160467
tether,2025-09-15,1.0006522223972127
tether,2025-09-16,1.000306655432184
tether,2025-09-17,1.00030329934126
tether,2025-09-18,1.0003279335572053
tether,2025-09-19,1.000345821394593
tether,2025-09-20,1.0004389455936578
tether,2025-09-21,1.0004519233234754
tether,2025-09-22,1.0003996998579925
tether,2025-09-23,1.0008149369072938
tether,2025-09-24,1.00020622908386
tether,2025-09-25,1.0003361332268497
tether,2025-09-26,1.000460775694293
tether,2025-09-27,1.0005543213798342
tether,2025-09-28,1.0004491881555393
tether,2025-09-29,1.0003198218515963
tether,2025-09-30,1.0005010520102045
tether,2025-10-01,1.000018673481624
tether,2025-10-02,1.000462448524064
tether,2025-10-03,1.000503503415681
tether,2025-10-04,1.000544000815825
tether,2025-10-05,1.0003463641728818
tether,2025-10-06,1.0002063425022278
tether,2025-10-07,1.0003194654260557
tether,2025-10-08,1.0003888166736086
tether,2025-10-09,1.000223743804291
tether,2025-10-10,1.0005326353908706
tether,2025-10-11,1.0016980114477425
tether,2025-10-12,1.0015910950619138
tether,2025-10-13,1.0012064340426674
tether,2025-10-14,1.0010448156599423
tether,2025-10-15,1.0006630390150077
tether,2025-10-16,1.000749398195703
tether,2025-10-17,1.0004468221463727
tether,2025-10-18,1.0007447500452409
tether,2025-10-19,1.0006155367215122
tether,2025-10-20,1.0005786726425696
tether,2025-10-21,1.0005209542728335
tether,2025-10-22,1.0005377258321992
tether,2025-10-23,1.0003537541872067
tether,2025-10-24,1.0004373425122302
tether,2025-10-25,1.0003988225109746
tether,2025-10-26,1.0003768991286075
tether,2025-10-27,1.000176020519839
tether,2025-10-28,1.000152551518408
tether,2025-10-29,1.0003256637366387
tether,2025-10-30,1.0002963762458494
tether,2025-10-31,1.0001451170906006
tether,2025-11-01,0.9997613396310829
tether,2025-11-02,0.9998818639567623
tether,2025-11-03,1.000051051961886
tether,2025-11-04,0.999930831555092
tether,2025-11-05,1.0000184561644159
tether,2025-11-06,1.0000622627090339
tether,2025-11-07,0.9996022127140984
tether,2025-11-08,0.9997038898335675
tether,2025-11-09,0.9998054172250922
tether,2025-11-10,0.9997484395404648
tether,2025-11-11,0.9996030715147917
tether,2025-11-12,0.999349317395904
tether,2025-11-13,0.9998130307164758
tether,2025-11-14,0.9993618044307863
tether,2025-11-15,0.999680959130411
tether,2025-11-16,0.9996246101770074
tether,2025-11-17,0.9993190329462049
tether,2025-11-18,0.9989341251832764
tether,2025-11-19,0.99953538731093
tether,2025-11-20,0.9991356314216548
tether,2025-11-21,0.9989084510154201
tether,2025-11-22,0.9995667612223625
tether,2025-11-23,0.9996011360900307
tether,2025-11-24,0.9997980455482303
tether,2025-11-25,0.9998949863637528
tether,2025-11-26,0.999717867932697
tether,2025-11-27,0.9999518408386144
tether,2025-11-28,0.9999991140026167
tether,2025-11-29,1.0002318385773636
tether,2025-11-30,1.000340907895428
tether,2025-12-01,1.000181306641648
tether,2025-12-02,1.0000558497195582
tether,2025-12-03,1.000344051827248
tether,2025-12-04,1.0002864445960538
tether,2025-12-05,1.0001821287427555
tether,2025-12-06,1.0002399211259376
tether,2025-12-07,1.000291790862194
tether,2025-12-08,1.0002475315778305
tether,2025-12-09,1.0001107474548456
tether,2025-12-10,1.0000848799868705
tether,2025-12-11,1.0002070681900972
tether,2025-12-12,1.0001945938187802
tether,2025-12-13,1.0001854863063484
tether,2025-12-14,1.0001605788660395
tether,2025-12-15,1.0001851020212924
tether,2025-12-16,1.0000863047726964
tether,2025-12-17,0.9998948723968891
tether,2025-12-18,0.9997999195444268
tether,2025-12-19,0.9996105362032618
tether,2025-12-20,0.999472033793072
tether,2025-12-21,0.9997314653663346
tether,2025-12-22,0.9997879164137358
tether,2025-12-23,0.9995442858829462
tether,2025-12-24,0.9994863410961572
tether,2025-12-25,0.9995187050751727
tether,2025-12-26,0.9995192930170843
tether,2025-12-27,0.9993672322965341
tether,2025-12-28,0.9994697292631358
tether,2025-12-29,0.999388470477294
tether,2025-12-30,0.9989163153615535
tether,2025-12-31,0.9990185260447324
tether,2026-01-01,0.9986627246946019
tether,2026-01-02,0.9988679818488146
tether,2026-01-03,0.9995983333094133
tether,2026-01-04,0.9996521246231304
tether,2026-01-05,0.9996105685061611
tether,2026-01-06,0.9999633560368231
tether,2026-01-07,0.9996615466659723
tether,2026-01-08,0.9991211966174102
tether,2026-01-09,0.9991569593828226
tether,2026-01-10,0.9987276753488908
tether,2026-01-11,0.9987499416269449
tether,2026-01-12,0.9986722833366012
tether,2026-01-13,0.9989061546969549
tether,2026-01-14,0.999590698812193
tether,2026-01-15,0.9999649191311663
tether,2026-01-16,0.999724541665556
tether,2026-01-17,0.9996022336202626
tether,2026-01-18,0.9996410363945221
tether,2026-01-19,0.9996290977580051
tether,2026-01-20,0.9993594339116765
tether,2026-01-21,0.9988487030723944
tether,2026-01-22,0.9991305081309328
tether,2026-01-23,0.9990496724620155
tether,2026-01-24,0.998778892989168
tether,2026-01-25,0.9985569101355587
tether,2026-01-26,0.9989948541177421
tether,2026-01-27,0.9989547535101524
tether,2026-01-28,0.9986909091346773
tether,2026-01-29,0.9985417486852866
tether,2026-01-30,0.9984872795552621
tether,2026-01-31,0.9985230477227056
tether,2026-02-01,0.9989497615329074
tether,2026-02-02,0.9989392888486452
tether,2026-02-03,0.9992001010087601
tether,2026-02-04,0.9987167613016705
tether,2026-02-05,0.9979612681080594
tether,2026-02-06,0.9982250428285866
tether,2026-02-07,0.9993888421960845
tether,2026-02-08,0.9994305117681377
tether,2026-02-09,0.999499498559742
tether,2026-02-10,0.9995763421525862
tether,2026-02-11,0.9994983972219773
tether,2026-02-12,0.9994115981365723
tether,2026-02-13,0.999346447755714
tether,2026-02-14,0.999526705546248
tether,2026-02-15,0.9996671716102811
tether,2026-02-16,0.9995907413979994
tether,2026-02-17,0.9996299905566526
tether,2026-02-18,0.9996560408199576
tether,2026-02-19,0.9996612869116703
tether,2026-02-20,0.9996645344960943
tether,2026-02-21,0.9996107557292512
tether,2026-02-22,0.9997716894518883
tether,2026-02-23,0.9996113662285153
tether,2026-02-24,0.9997189462103195
tether,2026-02-25,1.0000583892729342
tether,2026-02-26,1.0001858815580689
tether,2026-02-27,1.0000449542644683
tether,2026-02-28,1.0000379974136187
tether,2026-03-01,1.0003547856985877
tether,2026-03-02,1.0000489255310072
tether,2026-03-03,1.000035599976023
tether,2026-03-04,1.0000336152572948
tether,2026-03-05,1.0001290807294116
tether,2026-03-06,1.000047151881986
tether,2026-03-07,0.9999596593304437
tether,2026-03-08,0.999979394830107
tether,2026-03-09,1.0000187244840877
tether,2026-03-10,1.000035923210783
tether,2026-03-11,1.0000168490151076
tether,2026-03-12,1.0000517587254645
tether,2026-03-13,0.9999523695965462
tether,2026-03-14,1.0000900040216567
tether,2026-03-15,1.0001415880465405
tether,2026-03-16,1.0001097507916341
tether,2026-03-17,1.000019771606636
tether,2026-03-18,1.0001758946865917
tether,2026-03-19,0.9999921589218256
tether,2026-03-20,1.0001271715337983
tether,2026-03-21,0.9998984155342372
tether,2026-03-22,0.9998006110538279
tether,2026-03-23,0.9997599806581059
tether,2026-03-24,0.9997280714604861
tether,2026-03-25,0.9995464025750291
tether,2026-03-26,0.9996158559527771
tether,2026-03-27,0.9993777608233682
tether,2026-03-28,0.9993090210116136
tether,2026-03-29,0.9992705593616054
tether,2026-03-30,0.9992400743545208
tether,2026-03-31,0.9992106628948578
tether,2026-04-01,0.9991033235488419
tether,2026-04-02,0.9998709253042358
tether,2026-04-03,0.9999692066117987
tether,2026-04-04,0.9998907119545611
tether,2026-04-05,0.9999481912545097
tether,2026-04-06,0.9996444370601621
tether,2026-04-07,0.9999504381512833
tether,2026-04-08,0.9998298565131113
tether,2026-04-09,1.000006769345285
tether,2026-04-09,0.9999457836245764
